#CHROM	POS	ID
chr14	59774599	SOMA-L1-T3-0404
chr14	62767033	SOMA-L1-T3-0405
chr14	68317510	SOMA-L1-T3-0406
chr14	70731082	SOMA-L1-T3-0407
chr14	71866991	SOMA-L1-T3-0408
chr14	81010864	SOMA-L1-T3-0409
chr14	85683241	SOMA-L1-T3-0410
chr14	89086486	SOMA-L1-T3-0411
chr14	104540463	SOMA-L1-T3-0412
chr15	22286213	SOMA-L1-T3-0413
chr15	26919597	SOMA-L1-T3-0414
chr15	33739637	SOMA-L1-T3-0415
chr15	37415688	SOMA-L1-T3-0416
chr15	51551608	SOMA-L1-T3-0417
chr15	54837339	SOMA-L1-T3-0418
chr15	55958936	SOMA-L1-T3-0419
chr15	61036759	SOMA-L1-T3-0420
chr15	61877438	SOMA-L1-T3-0421
chr15	68891265	SOMA-L1-T3-0422
chr15	81713822	SOMA-L1-T3-0423
chr15	98079274	SOMA-L1-T3-0424
chr16	5288643	SOMA-L1-T3-0425
chr16	6743826	SOMA-L1-T3-0426
chr16	7385955	SOMA-L1-T3-0427
chr16	15686367	SOMA-L1-T3-0428
chr16	22537733	SOMA-L1-T3-0429
chr16	27414605	SOMA-L1-T3-0430
chr16	31939651	SOMA-L1-T3-0431
chr16	51769158	SOMA-L1-T3-0432
chr16	55518237	SOMA-L1-T3-0433
chr16	73829739	SOMA-L1-T3-0434
chr16	85984238	SOMA-L1-T3-0435
chr17	15607864	SOMA-L1-T3-0436
chr17	30071290	SOMA-L1-T3-0437
chr17	33091497	SOMA-L1-T3-0438
chr17	34486612	SOMA-L1-T3-0439
chr17	35508778	SOMA-L1-T3-0440
chr17	66641156	SOMA-L1-T3-0441
chr18	5684669	SOMA-L1-T3-0442
chr18	12491253	SOMA-L1-T3-0443
chr18	20578429	SOMA-L1-T3-0444
chr18	21026920	SOMA-L1-T3-0445
chr18	23585063	SOMA-L1-T3-0446
chr18	27280163	SOMA-L1-T3-0447
chr18	27739467	SOMA-L1-T3-0448
chr18	31152938	SOMA-L1-T3-0449
chr18	52465771	SOMA-L1-T3-0450
chr18	53899355	SOMA-L1-T3-0451
chr18	53961961	SOMA-L1-T3-0452
chr18	54236359	SOMA-L1-T3-0453
chr18	61912727	SOMA-L1-T3-0454
chr18	67524674	SOMA-L1-T3-0455
chr18	69865431	SOMA-L1-T3-0456
chr18	73447177	SOMA-L1-T3-0457
chr18	76803325	SOMA-L1-T3-0458
chr19	43098784	SOMA-L1-T3-0459
chr19	44475380	SOMA-L1-T3-0460
chr19	44941431	SOMA-L1-T3-0461
chr20	6125413	SOMA-L1-T3-0462
chr20	9497274	SOMA-L1-T3-0463
chr20	22520993	SOMA-L1-T3-0464
chr20	22721430	SOMA-L1-T3-0465
chr20	28957760	SOMA-L1-T3-0466
chr20	30203339	SOMA-L1-T3-0467
chr20	39979196	SOMA-L1-T3-0468
chr20	42915062	SOMA-L1-T3-0469
chr20	44855633	SOMA-L1-T3-0470
chr20	55864536	SOMA-L1-T3-0471
chr20	55915688	SOMA-L1-T3-0472
chr21	5309298	SOMA-L1-T3-0473
chr21	9940252	SOMA-L1-T3-0474
chr21	15762129	SOMA-L1-T3-0475
chr21	18144979	SOMA-L1-T3-0476
chr21	27286538	SOMA-L1-T3-0477
chr21	32833245	SOMA-L1-T3-0478
chr21	42084954	SOMA-L1-T3-0479
chr22	12504004	SOMA-L1-T3-0480
chr22	12607418	SOMA-L1-T3-0481
chr22	18228725	SOMA-L1-T3-0482
chr22	18395840	SOMA-L1-T3-0483
chr22	19223372	SOMA-L1-T3-0484
chr22	22131975	SOMA-L1-T3-0485
chr22	26111232	SOMA-L1-T3-0486
chr22	43928709	SOMA-L1-T3-0487
chrX	4741561	SOMA-L1-T3-0488
chrX	7574402	SOMA-L1-T3-0489
chrX	11867214	SOMA-L1-T3-0490
chrX	12041004	SOMA-L1-T3-0491
chrX	14133882	SOMA-L1-T3-0492
chrX	30772629	SOMA-L1-T3-0493
chrX	33407539	SOMA-L1-T3-0494
chrX	34923971	SOMA-L1-T3-0495
chrX	34974500	SOMA-L1-T3-0496
chrX	41775003	SOMA-L1-T3-0497
chrX	42905346	SOMA-L1-T3-0498
chrX	49605049	SOMA-L1-T3-0499
chrX	57780005	SOMA-L1-T3-0500
chrX	58136346	SOMA-L1-T3-0501
chrX	64254021	SOMA-L1-T3-0502
chrX	69477026	SOMA-L1-T3-0503
chrX	72092752	SOMA-L1-T3-0504
chrX	77191397	SOMA-L1-T3-0505
chrX	84807846	SOMA-L1-T3-0506
chrX	86526779	SOMA-L1-T3-0507
chrX	98692012	SOMA-L1-T3-0508
chrX	99009291	SOMA-L1-T3-0509
chrX	102184284	SOMA-L1-T3-0510
chrX	104574392	SOMA-L1-T3-0511
chrX	107428341	SOMA-L1-T3-0512
chrX	111986330	SOMA-L1-T3-0513
chrX	112314521	SOMA-L1-T3-0514
chrX	115081115	SOMA-L1-T3-0515
chrX	116891315	SOMA-L1-T3-0516
chrX	117730970	SOMA-L1-T3-0517
chrX	120758976	SOMA-L1-T3-0518
chrX	121558007	SOMA-L1-T3-0519
chrX	123531005	SOMA-L1-T3-0520
chrX	126723695	SOMA-L1-T3-0521
chrX	130391295	SOMA-L1-T3-0522
